Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Harry Maguire,eng ENG,DF,31,16,13,1158.0,1.0,2.0,0.0,3.0,0.0,1.7,1.2,Manchester-United
Kobbie Mainoo,eng ENG,MF,18,13,13,1028.0,1.0,0.0,0.0,3.0,0.0,0.2,0.4,Manchester-United
Victor Lindelof,se SWE,DF,29,17,12,1170.0,1.0,1.0,0.0,2.0,0.0,0.4,0.3,Manchester-United
Luke Shaw,eng ENG,DF,28,12,12,959.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,Manchester-United
Jonny Evans,nir NIR,DF,36,17,11,998.0,0.0,1.0,0.0,2.0,0.0,0.1,0.8,Manchester-United
Antony,br BRA,FW,24,21,11,945.0,0.0,0.0,0.0,3.0,0.0,1.5,2.1,Manchester-United
Aaron Wan-Bissaka,eng ENG,DF,26,12,10,884.0,0.0,1.0,0.0,3.0,0.0,0.1,1.2,Manchester-United
Christian Eriksen,dk DEN,MF,32,16,9,887.0,1.0,1.0,0.0,1.0,0.0,0.7,1.8,Manchester-United
Sofyan Amrabat,ma MAR,"MF,DF",27,13,7,628.0,0.0,0.0,0.0,3.0,0.0,0.1,0.2,Manchester-United
Lisandro Martinez,ar ARG,DF,26,8,7,558.0,0.0,1.0,0.0,3.0,0.0,0.0,0.1,Manchester-United
Anthony Martial,fr FRA,FW,28,13,5,448.0,1.0,0.0,0.0,0.0,0.0,1.2,0.2,Manchester-United
Sergio Reguilon,es ESP,DF,27,9,4,412.0,0.0,0.0,0.0,3.0,0.0,0.2,0.7,Manchester-United
Mason Mount,eng ENG,MF,25,8,4,400.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,Manchester-United
Facundo Pellistri,uy URU,"FW,MF",22,9,1,172.0,0.0,1.0,0.0,0.0,0.0,0.7,0.1,Manchester-United
Hannibal Mejbri,tn TUN,"MF,FW",21,5,1,133.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4,Manchester-United
Willy Kambwala,fr FRA,DF,19,3,1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Omari Forson,eng ENG,FW,19,3,1,66.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,Manchester-United
Jadon Sancho,eng ENG,"FW,MF",23,3,0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Manchester-United
Amad Diallo,ci CIV,FW,21,2,0,48.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,Manchester-United
Donny van de Beek,nl NED,DF,26,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Manchester-United
Daniel Gore,eng ENG,MF,19,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester-United
Altay Bayindir,tr TUR,GK,25,0,0,,,,,,,,,Manchester-United
Rhys Bennett,eng ENG,DF,20,0,0,,,,,,,,,Manchester-United
Alvaro Carreras,es ESP,"DF,MF",20,0,0,,,,,,,,,Manchester-United
Toby Collier,eng ENG,MF,20,0,0,,,,,,,,,Manchester-United
Tom Heaton,eng ENG,GK,37,0,0,,,,,,,,,Manchester-United
Dean Henderson,eng ENG,GK,26,0,0,,,,,,,,,Manchester-United
Joe Hugill,eng ENG,FW,20,0,0,,,,,,,,,Manchester-United
Habeeb Ogunneye,eng ENG,DF,19,0,0,,,,,,,,,Manchester-United
Radek Vitek,,GK,20,0,0,,,,,,,,,Manchester-United
Jarrod Bowen,eng ENG,FW,27,26,26,2336.0,14.0,3.0,0.0,2.0,0.0,9.0,3.5,West-Ham-United
James Ward-Prowse,eng ENG,MF,29,26,26,2287.0,5.0,7.0,2.0,4.0,0.0,5.1,5.6,West-Ham-United
Emerson Palmieri,it ITA,DF,29,26,25,2271.0,1.0,2.0,0.0,7.0,0.0,1.1,2.2,West-Ham-United
Vladimir Coufal,cz CZE,DF,31,25,25,2210.0,0.0,6.0,0.0,7.0,1.0,0.0,2.9,West-Ham-United
Alphonse Areola,fr FRA,GK,31,24,24,2114.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,West-Ham-United
Tomas Soucek,cz CZE,MF,29,26,24,2055.0,6.0,1.0,0.0,4.0,0.0,5.4,0.7,West-Ham-United
Kurt Zouma,fr FRA,DF,29,23,23,1997.0,2.0,0.0,0.0,3.0,0.0,1.5,0.1,West-Ham-United
Edson Alvarez,mx MEX,MF,26,23,22,1833.0,1.0,1.0,0.0,9.0,0.0,1.2,0.4,West-Ham-United
Lucas Paqueta,br BRA,"FW,MF",26,20,20,1666.0,2.0,5.0,1.0,6.0,0.0,3.2,3.6,West-Ham-United
Nayef Aguerd,ma MAR,DF,27,19,19,1686.0,1.0,0.0,0.0,3.0,1.0,1.5,0.2,West-Ham-United
Kudus Mohammed,gh GHA,"FW,MF",23,22,16,1500.0,6.0,3.0,0.0,5.0,0.0,3.0,2.0,West-Ham-United
Michail Antonio,jm JAM,FW,33,15,12,914.0,2.0,2.0,0.0,4.0,0.0,1.9,0.7,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,26,12,9,901.0,1.0,0.0,0.0,1.0,0.0,0.6,0.1,West-Ham-United
Said Benrahma,dz ALG,"FW,MF",28,13,5,620.0,0.0,1.0,0.0,1.0,0.0,1.8,1.4,West-Ham-United
Pablo Fornals,es ESP,"MF,FW",28,15,4,426.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,West-Ham-United
Ben Johnson,eng ENG,"DF,FW",24,9,4,399.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,West-Ham-United
Angelo Ogbonna,it ITA,DF,35,7,3,321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West-Ham-United
Lukasz Fabianski,pl POL,GK,38,5,3,316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West-Ham-United
Danny Ings,eng ENG,FW,31,13,2,255.0,0.0,0.0,0.0,1.0,0.0,0.9,0.3,West-Ham-United
Kalvin Phillips,eng ENG,MF,28,5,2,226.0,0.0,0.0,0.0,3.0,1.0,0.1,0.0,West-Ham-United
Aaron Cresswell,eng ENG,DF,34,4,2,145.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,West-Ham-United
Maxwel Cornet,ci CIV,"MF,FW",27,5,1,105.0,1.0,0.0,0.0,0.0,0.0,0.4,0.2,West-Ham-United
Divin Mubama,eng ENG,FW,19,5,0,80.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,West-Ham-United
Thilo Kehrer,de GER,"DF,MF",27,4,0,22.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,West-Ham-United
Joseph Anang,eng ENG,GK,23,0,0,,,,,,,,,West-Ham-United
Kaelan Casey,eng ENG,DF,19,0,0,,,,,,,,,West-Ham-United
Conor Coventry,ie IRL,MF,23,0,0,,,,,,,,,West-Ham-United
George Earthy,eng ENG,MF,19,0,0,,,,,,,,,West-Ham-United
Levi Laing,eng ENG,DF,20,0,0,,,,,,,,,West-Ham-United
Callum Marshall,nir NIR,DF,19,0,0,,,,,,,,,West-Ham-United
Lewis Orford,eng ENG,MF,18,0,0,,,,,,,,,West-Ham-United
Oliver Scarles,eng ENG,DF,18,0,0,,,,,,,,,West-Ham-United
Fabian Schar,ch SUI,DF,32,27,27,2353.0,3.0,1.0,0.0,4.0,0.0,2.3,0.6,Newcastle-United
Bruno Guimaraes,br BRA,MF,26,26,26,2284.0,3.0,4.0,0.0,9.0,0.0,2.6,4.1,Newcastle-United
Kieran Trippier,eng ENG,DF,33,25,25,2163.0,1.0,10.0,0.0,5.0,0.0,0.7,7.4,Newcastle-United
Anthony Gordon,eng ENG,FW,23,26,25,2152.0,9.0,5.0,1.0,8.0,0.0,7.7,4.6,Newcastle-United
Miguel Almiron,py PAR,FW,30,27,22,1770.0,3.0,1.0,0.0,1.0,0.0,4.4,2.0,Newcastle-United
Dan Burn,eng ENG,DF,31,22,21,1758.0,2.0,2.0,0.0,3.0,0.0,2.3,1.0,Newcastle-United
Sean Longstaff,eng ENG,MF,26,24,19,1809.0,4.0,2.0,0.0,5.0,0.0,3.6,1.7,Newcastle-United
Alexander Isak,se SWE,FW,24,19,16,1312.0,11.0,0.0,2.0,0.0,0.0,10.8,1.0,Newcastle-United
Sven Botman,nl NED,DF,24,16,14,1287.0,2.0,2.0,0.0,2.0,0.0,0.6,1.0,Newcastle-United
Nick Pope,eng ENG,GK,31,14,14,1255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Lewis Miley,eng ENG,MF,17,16,14,1192.0,1.0,2.0,0.0,1.0,0.0,1.2,1.6,Newcastle-United
Joelinton,br BRA,"MF,FW",27,16,14,1133.0,2.0,1.0,0.0,5.0,0.0,2.3,2.0,Newcastle-United
Martin Dubravka,sk SVK,GK,35,13,12,1085.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,Newcastle-United
Jamaal Lascelles,eng ENG,DF,30,15,12,1064.0,1.0,0.0,0.0,4.0,0.0,0.7,0.1,Newcastle-United
Callum Wilson,eng ENG,FW,32,16,8,862.0,7.0,1.0,2.0,2.0,0.0,7.2,0.5,Newcastle-United
Valentino Livramento,eng ENG,DF,21,20,7,885.0,1.0,0.0,0.0,1.0,0.0,0.2,0.4,Newcastle-United
Sandro Tonali,it ITA,MF,23,8,5,438.0,1.0,0.0,0.0,2.0,0.0,0.7,0.6,Newcastle-United
Jacob Murphy,eng ENG,FW,29,10,4,421.0,1.0,3.0,0.0,1.0,0.0,0.9,1.9,Newcastle-United
Elliot Anderson,sct SCO,"MF,FW",21,10,4,412.0,0.0,1.0,0.0,0.0,0.0,0.7,0.9,Newcastle-United
Harvey Barnes,eng ENG,FW,26,11,3,360.0,2.0,1.0,0.0,1.0,0.0,1.2,0.9,Newcastle-United
Joe Willock,eng ENG,"MF,FW",24,5,2,224.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,Newcastle-United
Lewis Hall,eng ENG,DF,19,8,1,111.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Newcastle-United
Loris Karius,de GER,GK,30,1,1,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Matt Targett,eng ENG,DF,28,3,1,78.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Newcastle-United
Matt Ritchie,sct SCO,FW,34,8,0,109.0,1.0,0.0,0.0,1.0,0.0,0.8,0.0,Newcastle-United
Emil Krafth,se SWE,DF,29,6,0,86.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,Newcastle-United
Ben Parkinson,eng ENG,FW,18,1,0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Paul Dummett,wls WAL,DF,32,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Alex Murphy,ie IRL,"FW,DF",19,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Amadou Diallo,eng ENG,MF,21,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Michael Ndiweni,eng ENG,FW,20,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Joe White,eng ENG,MF,21,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle-United
Mark Gillespie,eng ENG,GK,31,0,0,,,,,,,,,Newcastle-United
Travis Hearnes,eng ENG,MF,18,0,0,,,,,,,,,Newcastle-United
Javier Manquillo,es ESP,DF,29,0,0,,,,,,,,,Newcastle-United
Pascal Gross,de GER,"MF,DF",32,25,23,2124.0,4.0,10.0,1.0,4.0,0.0,5.3,6.7,Brighton-and-Hove-Albion
Lewis Dunk,eng ENG,DF,32,23,23,2014.0,3.0,1.0,0.0,6.0,1.0,2.9,0.8,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,23,22,20,1829.0,0.0,0.0,0.0,3.0,0.0,1.1,0.8,Brighton-and-Hove-Albion
Billy Gilmour,sct SCO,MF,22,25,20,1778.0,0.0,1.0,0.0,5.0,1.0,0.9,2.0,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,FW,26,19,15,1486.0,3.0,4.0,0.0,4.0,0.0,3.5,2.7,Brighton-and-Hove-Albion
Simon Adingra,ci CIV,FW,22,20,15,1367.0,6.0,1.0,0.0,2.0,0.0,3.0,2.2,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,33,15,15,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Evan Ferguson,ie IRL,FW,19,25,14,1300.0,6.0,0.0,0.0,1.0,0.0,4.6,0.5,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,"FW,MF",33,18,14,997.0,3.0,1.0,0.0,2.0,0.0,3.6,1.3,Brighton-and-Hove-Albion
Joao Pedro,br BRA,"FW,MF",22,23,12,1392.0,8.0,2.0,4.0,2.0,0.0,8.4,2.3,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,21,12,12,1080.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Facundo Buonanotte,ar ARG,"MF,FW",19,19,12,943.0,3.0,1.0,0.0,6.0,0.0,1.9,1.7,Brighton-and-Hove-Albion
Igor,br BRA,DF,26,15,11,986.0,0.0,0.0,0.0,4.0,0.0,0.1,0.3,Brighton-and-Hove-Albion
Pervis Estupinan,ec ECU,DF,26,15,11,977.0,2.0,3.0,0.0,4.0,0.0,0.9,3.4,Brighton-and-Hove-Albion
James Milner,eng ENG,"DF,MF",38,15,11,773.0,0.0,2.0,0.0,3.0,0.0,0.3,1.8,Brighton-and-Hove-Albion
Joel Veltman,nl NED,DF,32,19,10,1042.0,0.0,1.0,0.0,1.0,0.0,0.1,0.4,Brighton-and-Hove-Albion
Adam Lallana,eng ENG,MF,35,19,10,653.0,0.0,1.0,0.0,1.0,0.0,0.3,1.6,Brighton-and-Hove-Albion
Adam Webster,eng ENG,DF,29,10,9,767.0,0.0,0.0,0.0,2.0,0.0,0.3,0.1,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,DF,18,12,8,869.0,3.0,0.0,0.0,1.0,0.0,1.9,0.7,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,20,16,8,674.0,0.0,0.0,0.0,5.0,0.0,0.5,0.1,Brighton-and-Hove-Albion
Tariq Lamptey,gh GHA,"DF,FW",23,12,7,562.0,0.0,3.0,0.0,3.0,0.0,0.4,0.6,Brighton-and-Hove-Albion
Solly March,eng ENG,"FW,DF",29,7,7,554.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0,Brighton-and-Hove-Albion
Mahmoud Dahoud,de GER,MF,28,9,6,452.0,0.0,1.0,0.0,1.0,1.0,0.2,0.9,Brighton-and-Hove-Albion
Ansu Fati,es ESP,"MF,FW",21,14,2,417.0,2.0,0.0,0.0,1.0,0.0,3.1,0.8,Brighton-and-Hove-Albion
Julio Cesar Enciso,py PAR,"MF,FW",20,4,2,132.0,0.0,2.0,0.0,1.0,0.0,0.4,0.8,Brighton-and-Hove-Albion
Jakub Moder,pl POL,"MF,DF",24,8,0,146.0,0.0,0.0,0.0,1.0,0.0,0.3,0.1,Brighton-and-Hove-Albion
Benicio Boaitey,eng ENG,"DF,FW",20,4,0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton-and-Hove-Albion
Steven Alzate,co COL,MF,25,0,0,,,,,,,,,Brighton-and-Hove-Albion
Valentin Barco,ar ARG,DF,19,0,0,,,,,,,,,Brighton-and-Hove-Albion
Luca Barrington,eng ENG,MF,19,0,0,,,,,,,,,Brighton-and-Hove-Albion
Josh Duffus,eng ENG,MF,19,0,0,,,,,,,,,Brighton-and-Hove-Albion
Ben Jackson,eng ENG,DF,20,0,0,,,,,,,,,Brighton-and-Hove-Albion
Leigh Kavanagh,ie IRL,DF,20,0,0,,,,,,,,,Brighton-and-Hove-Albion
Mark O'Mahony,ie IRL,FW,19,0,0,,,,,,,,,Brighton-and-Hove-Albion
Cameron Peupion,au AUS,MF,21,0,0,,,,,,,,,Brighton-and-Hove-Albion
Imari Samuels,eng ENG,DF,21,0,0,,,,,,,,,Brighton-and-Hove-Albion
Max Kilman,eng ENG,DF,26,27,27,2430.0,2.0,0.0,0.0,5.0,0.0,1.6,0.7,Wolverhampton-Wanderers
Nelson Semedo,pt POR,"DF,MF",30,26,26,2257.0,0.0,1.0,0.0,6.0,0.0,0.8,1.1,Wolverhampton-Wanderers
Craig Dawson,eng ENG,DF,33,25,25,2209.0,1.0,1.0,0.0,7.0,0.0,1.5,1.4,Wolverhampton-Wanderers
Jose Sa,pt POR,GK,31,25,25,2137.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Mario Lemina,ga GAB,MF,30,24,24,2089.0,4.0,0.0,0.0,10.0,1.0,3.8,0.6,Wolverhampton-Wanderers
Matheus Cunha,br BRA,"FW,MF",24,24,24,1961.0,9.0,6.0,1.0,5.0,0.0,8.2,3.1,Wolverhampton-Wanderers
Toti Gomes,pt POR,DF,25,24,21,1828.0,0.0,2.0,0.0,3.0,0.0,1.0,0.8,Wolverhampton-Wanderers
Joao Gomes,br BRA,MF,23,23,21,1725.0,2.0,1.0,0.0,6.0,0.0,1.1,0.9,Wolverhampton-Wanderers
Rayan Ait Nouri,dz ALG,"DF,MF",22,23,20,1615.0,0.0,1.0,0.0,6.0,0.0,1.6,1.6,Wolverhampton-Wanderers
Hwang Hee-chan,kr KOR,"FW,MF",28,22,19,1620.0,10.0,3.0,1.0,4.0,0.0,6.3,2.9,Wolverhampton-Wanderers
Pedro Neto,pt POR,"MF,FW",23,18,17,1459.0,2.0,9.0,0.0,4.0,0.0,3.4,4.4,Wolverhampton-Wanderers
Pablo Sarabia,es ESP,"MF,FW",31,20,14,1183.0,3.0,6.0,1.0,1.0,0.0,3.6,5.2,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,fr FRA,"MF,FW",25,18,8,796.0,2.0,1.0,0.0,0.0,1.0,1.4,0.8,Wolverhampton-Wanderers
Tommy Doyle,eng ENG,MF,22,18,6,733.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,Wolverhampton-Wanderers
Hugo Bueno,es ESP,"DF,MF",21,14,4,432.0,0.0,0.0,0.0,1.0,0.0,0.2,0.5,Wolverhampton-Wanderers
Matt Doherty,ie IRL,"DF,MF",32,20,3,579.0,1.0,0.0,0.0,1.0,0.0,0.5,0.7,Wolverhampton-Wanderers
Boubacar Traore,ml MLI,"MF,FW",22,14,3,403.0,0.0,0.0,0.0,1.0,0.0,0.1,0.2,Wolverhampton-Wanderers
Fabio Silva,pt POR,FW,21,8,3,264.0,0.0,0.0,0.0,2.0,0.0,1.0,0.2,Wolverhampton-Wanderers
Daniel Bentley,eng ENG,GK,30,4,2,293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Santiago Bueno,uy URU,DF,25,3,2,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Matheus Nunes,pt POR,MF,25,2,2,179.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,Wolverhampton-Wanderers
Sasa Kalajdzic,at AUT,FW,26,11,1,166.0,2.0,0.0,0.0,0.0,0.0,1.1,1.0,Wolverhampton-Wanderers
Nathan Fraser,ie IRL,FW,19,3,0,99.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Wolverhampton-Wanderers
Tawanda Chirewa,eng ENG,"MF,FW",20,2,0,13.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Wolverhampton-Wanderers
Jonny Castro,es ESP,MF,30,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolverhampton-Wanderers
Ty Barnett,eng ENG,FW,18,0,0,,,,,,,,,Wolverhampton-Wanderers
Enso Gonzalez,py PAR,MF,19,0,0,,,,,,,,,Wolverhampton-Wanderers
Harvey Griffiths,eng ENG,MF,20,0,0,,,,,,,,,Wolverhampton-Wanderers
Owen Hesketh,wls WAL,MF,21,0,0,,,,,,,,,Wolverhampton-Wanderers
Joseph Hodge,ie IRL,MF,21,0,0,,,,,,,,,Wolverhampton-Wanderers
Justin Hubner,id IDN,DF,20,0,0,,,,,,,,,Wolverhampton-Wanderers
