Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Tom King,wls WAL,GK,28,0,0,,,,,,,,,Wolverhampton-Wanderers
Noha Lemina,fr FRA,FW,18,0,0,,,,,,,,,Wolverhampton-Wanderers
Yerson Mosquera,co COL,DF,22,0,0,,,,,,,,,Wolverhampton-Wanderers
Wesley Okoduwa,,FW,,0,0,,,,,,,,,Wolverhampton-Wanderers
Matthew Whittingham,eng ENG,MF,19,0,0,,,,,,,,,Wolverhampton-Wanderers
Conor Gallagher,eng ENG,MF,24,25,25,2092.0,2.0,4.0,0.0,7.0,1.0,2.4,3.2,Chelsea
Axel Disasi,fr FRA,DF,25,24,24,2136.0,2.0,0.0,0.0,6.0,0.0,1.4,0.2,Chelsea
Thiago Silva,br BRA,DF,39,23,22,1983.0,2.0,0.0,0.0,3.0,0.0,0.4,0.6,Chelsea
Moises Caicedo,ec ECU,MF,22,23,21,1851.0,0.0,1.0,0.0,7.0,0.0,0.2,1.5,Chelsea
Enzo Fernandez,ar ARG,MF,23,23,21,1783.0,3.0,0.0,1.0,6.0,0.0,5.7,2.9,Chelsea
Levi Colwill,eng ENG,DF,21,23,20,1797.0,1.0,1.0,0.0,2.0,0.0,1.3,1.2,Chelsea
Raheem Sterling,eng ENG,"FW,MF",29,24,20,1743.0,6.0,3.0,0.0,5.0,0.0,5.3,3.8,Chelsea
Nicolas Jackson,sn SEN,FW,22,23,19,1726.0,8.0,3.0,0.0,9.0,0.0,12.3,2.7,Chelsea
Cole Palmer,eng ENG,"FW,MF",21,22,18,1655.0,10.0,7.0,5.0,7.0,0.0,8.7,6.2,Chelsea
Robert Sanchez,es ESP,GK,26,16,16,1433.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Chelsea
Malo Gusto,fr FRA,DF,20,19,14,1278.0,0.0,5.0,0.0,5.0,1.0,0.4,3.2,Chelsea
Dorde Petrovic,rs SRB,GK,24,11,10,907.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Chelsea
Mykhailo Mudryk,ua UKR,"FW,MF",23,20,9,891.0,3.0,2.0,0.0,3.0,0.0,2.0,1.8,Chelsea
Ben Chilwell,eng ENG,DF,27,12,9,745.0,0.0,1.0,0.0,5.0,0.0,1.2,2.2,Chelsea
Marc Cucurella,es ESP,DF,25,9,8,703.0,0.0,0.0,0.0,5.0,0.0,0.8,0.2,Chelsea
Benoit Badiashile,fr FRA,DF,22,8,6,560.0,0.0,1.0,0.0,1.0,0.0,0.1,0.5,Chelsea
Armando Broja,al ALB,FW,22,13,6,454.0,1.0,0.0,0.0,0.0,0.0,2.4,0.2,Chelsea
Reece James,eng ENG,DF,24,8,5,388.0,0.0,1.0,0.0,2.0,1.0,0.3,1.5,Chelsea
Noni Madueke,eng ENG,FW,21,12,4,349.0,2.0,0.0,1.0,1.0,0.0,1.2,0.6,Chelsea
Lesley Ugochukwu,fr FRA,MF,19,10,3,273.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,Chelsea
Christopher Nkunku,fr FRA,"FW,MF",26,7,2,319.0,2.0,0.0,0.0,0.0,0.0,1.7,0.1,Chelsea
Carney Chukwuemeka,eng ENG,MF,20,5,2,170.0,1.0,1.0,0.0,2.0,0.0,0.1,0.3,Chelsea
Ian Maatsen,nl NED,"FW,MF",21,12,1,209.0,0.0,0.0,0.0,1.0,0.0,0.8,0.1,Chelsea
Trevoh Chalobah,eng ENG,DF,24,2,1,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Romeo Lavia,be BEL,MF,20,1,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Alfie Gilchrist,eng ENG,"DF,FW",20,5,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Cesare Casadei,it ITA,MF,21,2,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,Chelsea
Deivid Washington,br BRA,DF,18,1,0,10.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Chelsea
Mason Burstow,eng ENG,FW,20,2,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Alex Matos,eng ENG,MF,19,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea
Marcus Bettinelli,eng ENG,GK,31,0,0,,0.0,0.0,0.0,1.0,0.0,,,Chelsea
Eddie Beach,wls WAL,GK,20,0,0,,,,,,,,,Chelsea
Lucas Bergstrom,fi FIN,GK,21,0,0,,,,,,,,,Chelsea
Joshua Brooking,eng ENG,DF,21,0,0,,,,,,,,,Chelsea
Leo Castledine,eng ENG,MF,18,0,0,,,,,,,,,Chelsea
Ollie Harrison,eng ENG,MF,16,0,0,,,,,,,,,Chelsea
Bashir Humphreys,eng ENG,DF,20,0,0,,,,,,,,,Chelsea
Diego Moreira,pt POR,MF,19,0,0,,,,,,,,,Chelsea
Ishe Samuels-Smith,eng ENG,DF,17,0,0,,,,,,,,,Chelsea
Andrey Santos,br BRA,MF,19,0,0,,,,,,,,,Chelsea
Ronnie Stutter,eng ENG,FW,19,0,0,,,,,,,,,Chelsea
Jimi Tauriainen,eng ENG,FW,19,0,0,,,,,,,,,Chelsea
Bernd Leno,de GER,GK,32,27,27,2430.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Fulham
Antonee Robinson,us USA,DF,26,26,26,2288.0,0.0,5.0,0.0,4.0,0.0,0.5,3.2,Fulham
Andreas Pereira,br BRA,MF,28,27,24,1870.0,1.0,5.0,0.0,5.0,0.0,1.9,5.1,Fulham
Joao Palhinha,pt POR,MF,28,22,21,1849.0,3.0,1.0,0.0,10.0,0.0,1.5,0.3,Fulham
Timothy Castagne,be BEL,DF,28,24,20,1849.0,0.0,1.0,0.0,2.0,0.0,1.3,0.9,Fulham
Willian,br BRA,FW,35,22,18,1501.0,4.0,2.0,2.0,1.0,0.0,4.5,2.7,Fulham
Raul Jimenez,mx MEX,FW,32,19,17,1240.0,5.0,0.0,0.0,3.0,1.0,4.5,1.3,Fulham
Tim Ream,us USA,DF,36,17,16,1413.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,Fulham
Calvin Bassey,ng NGA,DF,24,18,14,1313.0,1.0,0.0,0.0,4.0,1.0,0.2,0.0,Fulham
Alex Iwobi,ng NGA,"FW,MF",27,19,14,1310.0,4.0,1.0,0.0,2.0,0.0,4.1,1.7,Fulham
Bobby Reid,jm JAM,FW,31,24,14,1161.0,5.0,2.0,0.0,3.0,0.0,3.6,1.7,Fulham
Harry Wilson,wls WAL,FW,26,25,13,1323.0,3.0,4.0,0.0,6.0,0.0,2.3,2.7,Fulham
Tom Cairney,sct SCO,MF,33,25,13,1216.0,1.0,3.0,0.0,2.0,0.0,0.8,1.9,Fulham
Issa Diop,fr FRA,DF,27,15,13,1155.0,0.0,0.0,0.0,2.0,0.0,0.2,0.0,Fulham
Harrison Reed,eng ENG,MF,29,21,12,1077.0,0.0,1.0,0.0,3.0,0.0,0.2,0.7,Fulham
Tosin Adarabioyo,eng ENG,DF,26,13,11,993.0,1.0,0.0,0.0,1.0,0.0,0.3,0.1,Fulham
Rodrigo Muniz,br BRA,FW,22,15,8,783.0,5.0,1.0,0.0,1.0,0.0,3.2,1.4,Fulham
Kenny Tete,nl NED,DF,28,10,8,672.0,1.0,0.0,0.0,2.0,0.0,0.8,0.1,Fulham
Sasa Lukic,rs SRB,MF,27,15,6,575.0,0.0,0.0,0.0,2.0,0.0,0.8,0.3,Fulham
Carlos Vinicius,br BRA,FW,28,13,2,315.0,2.0,0.0,0.0,2.0,0.0,1.6,0.8,Fulham
Adama Traore,es ESP,"FW,MF",28,8,0,87.0,1.0,1.0,0.0,1.0,0.0,1.1,0.1,Fulham
Luke Harris,wls WAL,MF,18,1,0,75.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Fulham
Fode Ballo-Toure,sn SEN,"DF,MF",27,5,0,58.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Fulham
Armando Broja,al ALB,FW,22,3,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fulham
Aleksandar Mitrovic,rs SRB,FW,29,1,0,33.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Fulham
Marek Rodak,sk SVK,GK,27,0,0,,0.0,0.0,0.0,1.0,0.0,,,Fulham
Luc De Fougerolles,ca CAN,DF,18,0,0,,,,,,,,,Fulham
Matt Dibley-Dias,nz NZL,MF,20,0,0,,,,,,,,,Fulham
Tyrese Francois,au AUS,MF,23,0,0,,,,,,,,,Fulham
Joshua King,eng ENG,MF,17,0,0,,,,,,,,,Fulham
Kevin Mbabu,ch SUI,DF,28,0,0,,,,,,,,,Fulham
Kristian Sekularac,ch SUI,MF,20,0,0,,,,,,,,,Fulham
Jay Stansfield,eng ENG,"FW,MF",21,0,0,,,,,,,,,Fulham
Devan Tanton,co COL,DF,20,0,0,,,,,,,,,Fulham
Illia Zabarnyi,ua UKR,DF,21,26,26,2340.0,0.0,0.0,0.0,4.0,0.0,0.5,0.3,Bournemouth
Dominic Solanke,eng ENG,FW,26,26,26,2315.0,14.0,3.0,1.0,2.0,0.0,14.8,2.0,Bournemouth
Ryan Christie,sct SCO,MF,29,26,25,2027.0,0.0,2.0,0.0,4.0,0.0,1.2,3.7,Bournemouth
Neto,br BRA,GK,34,24,24,2160.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Bournemouth
Lewis Cook,eng ENG,MF,27,21,20,1710.0,0.0,3.0,0.0,4.0,1.0,0.1,2.6,Bournemouth
Marcus Tavernier,eng ENG,FW,24,23,20,1709.0,2.0,4.0,0.0,2.0,0.0,3.6,4.7,Bournemouth
Marcos Senesi,ar ARG,DF,26,23,19,1658.0,3.0,2.0,0.0,8.0,0.0,1.0,0.8,Bournemouth
Antoine Semenyo,gh GHA,FW,24,22,16,1244.0,5.0,1.0,0.0,4.0,0.0,2.7,2.2,Bournemouth
Justin Kluivert,nl NED,"MF,FW",24,21,16,1163.0,4.0,0.0,0.0,4.0,0.0,3.3,1.5,Bournemouth
Milos Kerkez,hu HUN,DF,20,20,15,1402.0,0.0,1.0,0.0,2.0,0.0,0.3,0.3,Bournemouth
Adam Smith,eng ENG,DF,32,17,14,1277.0,0.0,2.0,0.0,2.0,0.0,0.0,0.6,Bournemouth
Philip Billing,dk DEN,MF,27,21,12,1221.0,2.0,2.0,0.0,3.0,1.0,2.1,2.5,Bournemouth
Max Aarons,eng ENG,DF,24,14,12,1085.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8,Bournemouth
Lloyd Kelly,eng ENG,DF,25,14,12,1012.0,0.0,0.0,0.0,1.0,0.0,0.1,0.2,Bournemouth
Alex Scott,eng ENG,MF,20,13,6,630.0,1.0,1.0,0.0,2.0,0.0,0.4,0.5,Bournemouth
Luis Sinisterra,co COL,"FW,MF",24,17,5,587.0,2.0,2.0,0.0,0.0,0.0,2.0,2.1,Bournemouth
Dango Ouattara,bf BFA,"FW,DF",22,18,5,538.0,0.0,0.0,0.0,2.0,0.0,1.1,0.6,Bournemouth
Joe Rothwell,eng ENG,MF,29,11,3,386.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,Bournemouth
Chris Mepham,wls WAL,DF,26,7,3,347.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Bournemouth
David Brooks,wls WAL,"FW,MF",26,13,2,282.0,1.0,1.0,0.0,1.0,0.0,2.2,1.0,Bournemouth
Ionut Radu,ro ROU,GK,26,2,2,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Jaidon Anthony,eng ENG,FW,24,3,2,152.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Bournemouth
James Hill,eng ENG,DF,22,2,1,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth
Kieffer Moore,wls WAL,"FW,MF",31,8,0,108.0,1.0,0.0,0.0,0.0,0.0,1.5,0.2,Bournemouth
Hamed Junior Traore,ci CIV,MF,24,3,0,47.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,Bournemouth
Enes Unal,tr TUR,"MF,FW",26,4,0,28.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Bournemouth
Romain Faivre,fr FRA,"MF,DF",25,3,0,18.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,Bournemouth
Ben Greenwood,ie IRL,DF,21,0,0,,,,,,,,,Bournemouth
Gavin Kilkenny,ie IRL,MF,24,0,0,,,,,,,,,Bournemouth
Emiliano Marcondes,dk DEN,"FW,MF",28,0,0,,,,,,,,,Bournemouth
Darren Randolph,ie IRL,GK,36,0,0,,,,,,,,,Bournemouth
Dominic Sadi,eng ENG,MF,20,0,0,,,,,,,,,Bournemouth
Mark Travers,ie IRL,GK,24,0,0,,,,,,,,,Bournemouth
Maxwell Wellings,eng ENG,DF,19,0,0,,,,,,,,,Bournemouth
Joachim Andersen,dk DEN,DF,27,27,27,2429.0,2.0,2.0,0.0,4.0,0.0,1.2,1.5,Crystal-Palace
Tyrick Mitchell,eng ENG,DF,24,26,26,2257.0,1.0,2.0,0.0,5.0,0.0,0.6,1.1,Crystal-Palace
Jordan Ayew,gh GHA,"FW,MF",32,25,24,2065.0,4.0,6.0,0.0,8.0,1.0,3.4,4.0,Crystal-Palace
Jefferson Lerma,co COL,MF,29,22,22,1935.0,1.0,1.0,0.0,7.0,0.0,2.6,1.7,Crystal-Palace
Marc Guehi,eng ENG,DF,23,22,22,1912.0,0.0,1.0,0.0,2.0,0.0,0.6,0.5,Crystal-Palace
Sam Johnstone,eng ENG,GK,30,19,19,1706.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Crystal-Palace
Joel Ward,eng ENG,DF,34,19,19,1602.0,0.0,1.0,0.0,4.0,0.0,0.7,0.2,Crystal-Palace
Odsonne Edouard,fr FRA,"FW,MF",26,21,17,1417.0,6.0,0.0,0.0,3.0,0.0,5.7,1.1,Crystal-Palace
Jeffrey Schlupp,gh GHA,"FW,MF",31,20,17,1223.0,1.0,1.0,0.0,0.0,0.0,1.7,1.7,Crystal-Palace
Chris Richards,us USA,"DF,MF",23,18,15,1374.0,1.0,0.0,0.0,2.0,0.0,0.3,0.2,Crystal-Palace
Will Hughes,eng ENG,MF,28,20,15,1303.0,0.0,0.0,0.0,3.0,0.0,0.2,0.8,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,26,24,14,1425.0,4.0,4.0,2.0,2.0,0.0,3.9,2.3,Crystal-Palace
Eberechi Eze,eng ENG,"MF,FW",25,17,14,1226.0,6.0,1.0,1.0,2.0,0.0,4.9,2.3,Crystal-Palace
Cheick Doucoure,ml MLI,MF,24,11,11,919.0,0.0,0.0,0.0,2.0,0.0,0.3,0.7,Crystal-Palace
Michael Olise,fr FRA,"FW,MF",22,11,8,755.0,6.0,3.0,1.0,0.0,0.0,3.2,3.3,Crystal-Palace
Dean Henderson,eng ENG,GK,26,8,8,720.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Crystal-Palace
Nathaniel Clyne,eng ENG,DF,32,10,7,718.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Daniel Munoz,co COL,DF,27,5,5,450.0,0.0,0.0,0.0,2.0,0.0,0.3,0.4,Crystal-Palace
Adam Wharton,eng ENG,MF,19,5,4,375.0,0.0,0.0,0.0,1.0,0.0,0.1,0.5,Crystal-Palace
Jairo Riedewald,nl NED,"MF,FW",27,4,2,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Matheus Franca,br BRA,"MF,FW",19,10,1,232.0,0.0,1.0,0.0,1.0,0.0,0.4,0.9,Crystal-Palace
Naouirou Ahamada,fr FRA,"MF,FW",21,15,0,214.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,Crystal-Palace
Jesuran Rak Sakyi,eng ENG,"MF,FW",21,6,0,136.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,Crystal-Palace
David Ozoh,eng ENG,MF,18,8,0,135.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Crystal-Palace
James Tomkins,eng ENG,DF,34,3,0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Remi Matthews,eng ENG,GK,30,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal-Palace
Tayo Adaramola,ie IRL,DF,20,0,0,,,,,,,,,Crystal-Palace
Malcolm Ebiowei,eng ENG,MF,20,0,0,,,,,,,,,Crystal-Palace
John-Kymani Gordon,eng ENG,FW,21,0,0,,,,,,,,,Crystal-Palace
Rob Holding,eng ENG,DF,28,0,0,,,,,,,,,Crystal-Palace
Ademola Ola-Adebomi,eng ENG,FW,20,0,0,,,,,,,,,Crystal-Palace
Luke Plange,eng ENG,FW,21,0,0,,,,,,,,,Crystal-Palace
Jadan Raymond,wls WAL,MF,20,0,0,,,,,,,,,Crystal-Palace
Kaden Rodney,eng ENG,MF,19,0,0,,,,,,,,,Crystal-Palace
Franco Umeh-Chibueze,ie IRL,MF,19,0,0,,,,,,,,,Crystal-Palace
Joseph Whitworth,eng ENG,GK,20,0,0,,,,,,,,,Crystal-Palace
Mark Flekken,nl NED,GK,30,26,26,2295.0,0.0,1.0,0.0,3.0,0.0,0.0,0.2,Brentford
Vitaly Janelt,de GER,"MF,DF",25,27,26,2149.0,0.0,2.0,0.0,5.0,0.0,1.3,3.8,Brentford
Christian Norgaard,dk DEN,MF,29,25,25,2142.0,2.0,1.0,0.0,8.0,0.0,3.4,1.7,Brentford
Ethan Pinnock,jm JAM,DF,30,23,23,2070.0,1.0,0.0,0.0,0.0,0.0,1.7,1.0,Brentford
Yoane Wissa,cd COD,FW,27,23,20,1743.0,6.0,1.0,0.0,3.0,0.0,7.2,2.2,Brentford
Nathan Collins,ie IRL,DF,22,22,19,1752.0,1.0,1.0,0.0,2.0,0.0,1.2,1.5,Brentford
Mathias Jensen,dk DEN,MF,28,22,19,1457.0,3.0,3.0,0.0,3.0,0.0,0.6,2.9,Brentford
Mads Roerslev,dk DEN,DF,24,23,15,1323.0,1.0,2.0,0.0,0.0,0.0,0.9,1.3,Brentford
Bryan Mbeumo,cm CMR,FW,24,15,15,1286.0,7.0,3.0,3.0,1.0,0.0,8.5,2.7,Brentford
Ben Mee,eng ENG,DF,34,16,15,1272.0,2.0,0.0,0.0,1.0,1.0,1.5,0.3,Brentford
Neal Maupay,fr FRA,FW,27,22,12,1184.0,6.0,3.0,0.0,5.0,0.0,5.3,2.3,Brentford
Kristoffer Ajer,no NOR,DF,25,19,12,1118.0,0.0,1.0,0.0,4.0,0.0,0.7,1.8,Brentford
Frank Onyeka,ng NGA,MF,26,20,9,1006.0,0.0,2.0,0.0,7.0,0.0,1.9,1.8,Brentford
Keane Lewis-Potter,eng ENG,"FW,DF",23,20,9,914.0,2.0,1.0,0.0,0.0,0.0,3.2,1.0,Brentford
Aaron Hickey,sct SCO,DF,21,9,9,713.0,0.0,0.0,0.0,5.0,0.0,0.2,0.1,Brentford
Ivan Toney,eng ENG,FW,27,8,8,720.0,4.0,0.0,0.0,2.0,0.0,3.1,0.6,Brentford
Saman Ghoddos,ir IRN,DF,30,16,7,706.0,1.0,0.0,0.0,5.0,0.0,0.3,1.1,Brentford
Sergio Reguilon,es ESP,DF,27,7,6,508.0,0.0,1.0,0.0,2.0,0.0,0.5,1.1,Brentford
Mathias Jorgensen,dk DEN,DF,33,7,5,458.0,0.0,0.0,0.0,2.0,0.0,0.1,0.5,Brentford
Rico Henry,eng ENG,DF,26,5,5,401.0,0.0,1.0,0.0,1.0,0.0,0.1,1.0,Brentford
Yehor Yarmoliuk,ua UKR,MF,20,16,4,426.0,0.0,0.0,0.0,2.0,0.0,,,Brentford
Kevin Schade,de GER,"FW,MF",22,5,3,257.0,1.0,0.0,0.0,0.0,0.0,0.7,0.4,Brentford
Mikkel Damsgaard,dk DEN,MF,23,13,2,361.0,0.0,1.0,0.0,0.0,0.0,0.6,0.8,Brentford
Shandon Baptiste,gd GRN,MF,25,9,2,218.0,1.0,0.0,0.0,0.0,0.0,0.9,0.1,Brentford
Thomas Strakosha,al ALB,GK,28,2,1,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford
Michael Olakigbe,eng ENG,"DF,FW",19,8,0,59.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,Brentford
Josh Dasilva,eng ENG,"DF,FW",25,3,0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,Brentford
Myles Peart-Harris,eng ENG,"DF,MF",21,3,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford
Val Adedokun,ie IRL,FW,21,0,0,,,,,,,,,Brentford
Vincent Angelini,sct SCO,GK,20,0,0,,,,,,,,,Brentford
Ellery Balcombe,eng ENG,GK,24,0,0,,,,,,,,,Brentford
Ethan Brierley,eng ENG,MF,20,0,0,,,,,,,,,Brentford
Benjamin Fredrick,ng NGA,DF,18,0,0,,,,,,,,,Brentford
Charlie Goode,eng ENG,DF,28,0,0,,,,,,,,,Brentford
Kim Jisoo,kr KOR,DF,19,0,0,,,,,,,,,Brentford
Jordan Pickford,eng ENG,GK,29,27,27,2430.0,0.0,0.0,0.0,4.0,0.0,0.0,0.1,Everton
James Tarkowski,eng ENG,DF,31,27,27,2429.0,1.0,1.0,0.0,5.0,0.0,1.9,1.8,Everton
